Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT1809,7480841824626576646,kmakeup,tilorochka,"244.2K Likes, 861 Comments. TikTok video from Ð¢Ð³Ðº: tiloraa (@tilorochka): âÐÑÐºÑÐ¾Ð¹ÑÐµ Ð´Ð»Ñ ÑÐµÐ±Ñ ÑÑÑÐµÐºÑÐ¸Ð²Ð½ÑÐµ ÑÐµÑÐ½Ð¸ÐºÐ¸ ÐºÐ¾ÑÐµÐ¹ÑÐºÐ¾Ð³Ð¾ Ð¼Ð°ÐºÐ¸ÑÐ¶Ð° Ñ Ð½Ð°ÑÐ¸Ð¼Ð¸ ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð°ÑÐ¸ÑÐ¼Ð¸! #ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð°ÑÐ¸Ð¸ #Ð¼Ð°ÐºÐ¸ÑÐ¶ÑÑÑÐ¾ÑÐ¸Ð°Ð» #Ðºoreanmakeupâ. ","ñ,ð¼ð,ðºoreanmakeupâ",244200,861.0,6861.0,12/03/2025,https://www.tiktok.com/@tilorochka/video/7480841824626576646
TT1810,7486433500556545298,kmakeup,mimmi2149,"78.9K Likes, 215 Comments. TikTok video from ë°ë¯¸ (@mimmi2149): âDiscover stunning Korean makeup techniques with our tutorial. Learn to create the perfect look! #ì¶ì² #ã³ã¹ã¡ #ë©ì´í¬ì #makeuptutorialâ. ",makeuptutorial,78900,215.0,1796.0,27/03/2025,https://www.tiktok.com/@mimmi2149/video/7486433500556545298
TT1811,7469206678718745902,kmakeup,haoneoo,"156.2K Likes, 333 Comments. TikTok video from haone (@haoneoo): âDiscover a fast Korean makeup routine perfect for teens! Get tips on eyeliner and beauty looks in just a few minutes. #koreanmakeup #makeupâ. ","koreanmakeup,makeup",156200,333.0,2140.0,09/02/2025,https://www.tiktok.com/@haoneoo/video/7469206678718745902
TT1812,7441710062814612782,kmakeup,jollysoob,"41.5K Likes, 219 Comments. TikTok video from bless â (@jollysoob): âlink for my contacts is in my bio, use my code âjollysoobâ for $$ off!  #makeup #blackgirl #eyemoodycontacts #makeuptut #makeuptutorial #kpop #kpopfyp #fypã· #eyelashesâ. Makeup Tutorial. full makeup tut! | used eyemoody contacts for a dolly effect
(link in my bio) | prime my smile lines
w/ elf jellypopÂ  | ...H.S.K.T. (Feat. Wonstein) - LeeHi.","blackgirl,eyelashes,eyemoodycontacts,fyp,kpop,kpopfyp,makeup,makeuptut,makeuptutorial",41500,219.0,1165.0,26/11/2024,https://www.tiktok.com/@jollysoob/video/7441710062814612782
TT1813,7357314559826316551,kmakeup,oohono15,"23.9K Likes, 136 Comments. TikTok video from ã½ã¾ã¡ãããï¼ë²íï¼ (@oohono15): âRelax and enjoy a soothing ASMR makeup tutorial for a Korean-inspired look. Get ready to recreate this trendy spring makeup style! #éå½ã¡ã¤ã¯ #éå½ã¡ã¤ã¯ã¢ãã #ã¯ã³ãã³ã¡ã¤ã¯ #ã¡ã¤ã¯ì #ä¸­è¯ã¡ã¤ã¯ #ë©ì´í¬ììí°ì¤í¸ #ë°ì¼ë¦¬ #ì¶ì² #makeup #makeuptutorial #koreangirl #koreanmakeup #springmakeup #æ¥ã¡ã¤ã¯ #asmr #asmrmakeupâ. ","asmr,asmrmakeup,koreangirl,koreanmakeup,makeup,makeuptutorial,springmakeup",23900,136.0,245.0,13/04/2024,https://www.tiktok.com/@oohono15/video/7357314559826316551
TT1814,7490891234446265616,koreanmakeup,l_yuhann,"31.8K Likes, 73 Comments. TikTok video from jen (@l_yuhann): âDiscover how to create a flawless no makeup makeup look using top products. Learn tips and tricks for natural beauty! #nomakeupmakeup #koreanmakeup #naturalmakeupâ. ","koreanmakeup,naturalmakeup,nomakeupmakeup",31800,73.0,522.0,08/04/2025,https://www.tiktok.com/@l_yuhann/video/7490891234446265616
TT1815,7536644969524645128,koreanmakeup,rin.8xx,"6087 Likes, 54 Comments. TikTok video from rinð¾ (@rin.8xx): âÐÐ¾Ð·Ð½Ð°Ð¹ÑÐµ Ð¼Ð¸Ñ ÐºÐ¾ÑÐµÐ¹ÑÐºÐ¾Ð³Ð¾ Ð¼Ð°ÐºÐ¸ÑÐ¶Ð° Ñ ÑÑÐ¸Ð¼ ÑÑÐ¸Ð»ÑÐ½ÑÐ¼ K-pop Ð¿Ð¾Ð´ÑÐ¾Ð´Ð¾Ð¼! #idolmakeup #kpopidolmakeup #koreanmakeupâ. ","idolmakeup,koreanmakeup,kpopidolmakeup",6087,54.0,72.0,09/08/2025,https://www.tiktok.com/@rin.8xx/video/7536644969524645128
TT1816,7508404657773874463,kmakeup,kelly_kim_,"103.8K Likes, 312 Comments. TikTok video from Kelly (@kelly_kim_): âDiscover the ultimate K-pop makeover in Korea! Join us for stunning makeup looks and beauty insights. #KpopMakeover #KoreanBeauty #MakeupArtistsâ. ","koreanbeauty,kpopmakeover,makeupartists",103800,312.0,2315.0,25/05/2025,https://www.tiktok.com/@kelly_kim_/video/7508404657773874463
TT1817,7545767200771083538,kmakeup,jnlv0579,"12.9K Likes, 36 Comments. TikTok video from ì¤ëë¬ë² (@jnlv0579): âê°ë¨í ì¼ë³¸í ë©ì´í¬ì íí ë¦¬ì¼ë¡ ê·ì¬ì´ ë£©ì ìì±í´ë³´ì¸ì. ì¼ë³¸ ë©ì´í¬ì ìí¬ë¦¿ì ê³µê°í©ëë¤! #makeup #ì¼ë³¸íâ. ",makeup,12900,36.0,355.0,03/09/2025,https://www.tiktok.com/@jnlv0579/video/7545767200771083538
TT1818,7489098346397830405,kmakeup,_smokinghotvirgin,"88.8K Likes, 247 Comments. TikTok video from íì£¼ (@_smokinghotvirgin): âë¤ìí ë©ì´í¬ì ì¤íì¼ê³¼ íì ë°°ì°ê³  ì¶ë¤ë©´ í´ë¦­íì¸ì! ì§ê¸ íì¸í´ë³´ì¸ì! #ë©ì´í¬ì #ì¶ì² #í±í¡ë·°í°â. ","ë,ì,í",88800,247.0,2224.0,03/04/2025,https://www.tiktok.com/@_smokinghotvirgin/video/7489098346397830405
TT1819,7518728582257085703,kmakeup,dawnaxxdusktinge,"27.7K Likes, 97 Comments. TikTok video from íì´ (@dawnaxxdusktinge): âExplore trendy Korean makeup styles and techniques in this makeup tutorial! Perfect for a youthful and vibrant appearance. #makeuptutorial #koreangirlâ. ","koreangirl,makeuptutorial",27700,97.0,817.0,22/06/2025,https://www.tiktok.com/@dawnaxxdusktinge/video/7518728582257085703
TT1820,7426313181997337863,kmakeup,amuse_official,"713.2K Likes, 5480 Comments. TikTok video from AMUSE Seoul (@amuse_official): âJoin AMUSE & AMUSE GIRL for a fun beauty TikTok session! Explore the latest K-beauty trends and vegan beauty products. Featuring Cheek TokTok, IVE, Jang Wonyoung, and more. #amusemakeup #amuse #kbeauty #koreanbeauty #beautytok #tiktokbeauty #veganbeauty #cheektoktok #ive #jangwonyoung #wonyoung #ì´ë®¤ì¦ #ì¹í¬í¡í¡ #ìì´ë¸ #ì¥ììâ. ","amuse,amusemakeup,beautytok,cheektoktok,ive,jangwonyoung,kbeauty,koreanbeauty,tiktokbeauty,veganbeauty,wonyoung",713200,5480.0,24400.0,16/10/2024,https://www.tiktok.com/@amuse_official/video/7426313181997337863
TT1821,7446784502103379246,kmakeup,yoonsagi,"84.4K Likes, 181 Comments. TikTok video from ig: kozumekenma ð¡ (@yoonsagi): âDiscover a step-by-step makeup routine in this GRWM tutorial for a flawless look. Perfect for your daily beauty needs! #grwm #makeuproutine #makeuptutorialâ. ","grwm,makeuproutine,makeuptutorial",84400,181.0,1175.0,10/12/2024,https://www.tiktok.com/@yoonsagi/video/7446784502103379246
TT1822,7256455019258514734,kmakeup,selfcarescience,"378K Likes, 715 Comments. TikTok video from Self Care Science (@selfcarescience): âDiscover the best cushion options from Olive Young and how to match your shade with Espoir. Dive into the world of Korean makeup with YesStyle reviews. #YesStyleReview #KoreanMakeupâ. ","koreanmakeup,yesstylereview",378000,715.0,5618.0,16/07/2023,https://www.tiktok.com/@selfcarescience/video/7256455019258514734
TT1823,7431347078007196959,kmakeup,jooshica,"456.6K Likes, 1662 Comments. TikTok video from JJ (@jooshica): âDiscover a stunning makeup look featuring @TIRTIR Inc. red cushion and @Huda Beauty pretty grunge eyeshadow palette. Get mesmerized by the beauty of Korean makeup trends! #korean #aespa #kpop #makeupâ. ","aespa,korean,kpop,makeup",456600,1662.0,7046.0,29/10/2024,https://www.tiktok.com/@jooshica/video/7431347078007196959
TT1824,7508122841540234538,kmakeup,bambiliah,"57K Likes, 419 Comments. TikTok video from yaya à±¨à§ (@bambiliah): âExplore Miniso's exciting new Canmake sectionâyour ultimate K-beauty and J-beauty destination! #bambiliah #makeup #kbeauty #jbeauty #canmakeâ. ","bambiliah,canmake,jbeauty,kbeauty,makeup",57000,419.0,4361.0,24/05/2025,https://www.tiktok.com/@bambiliah/video/7508122841540234538
TT1825,7538277999859223822,kmakeup,bxnny.doll66,"22.1K Likes, 122 Comments. TikTok video from bxnny.doll66 (@bxnny.doll66): âJoin me for a cute makeup tutorial featuring Moody's Breathe+ contact lenses for a fresh look. Don't miss the discount code! #moodylenses #momosworkshop #cutemakeupâ. ","cutemakeup,momosworkshop,moodylenses",22100,122.0,815.0,14/08/2025,https://www.tiktok.com/@bxnny.doll66/video/7538277999859223822
TT1826,7434549763384642839,kmakeup,vailnessi,"239.5K Likes, 381 Comments. TikTok video from vailnessi (@vailnessi): âExperience the magic of getting makeup and hair done in Kitts Studio for the first time. Dive into the world of K-beauty with AOU mascara and Korean makeup techniques. #makeup #makeuptransformation #kbeauty #kitts #fypâ. ","fyp,kbeauty,kitts,makeup,makeuptransformation",239500,381.0,2296.0,07/11/2024,https://www.tiktok.com/@vailnessi/video/7434549763384642839
TT1827,7536302666423569720,kmakeup,angelieblush,"69.1K Likes, 202 Comments. TikTok video from AngeliÃ© (@angelieblush): âDescubre cÃ³mo el KAHI Wrinkle Bounce Multi Balm puede transformar tu piel y mejorar tu maquillaje. Â¡No te lo pierdas! #skincare #makeup #kbeautyâ. ","kbeauty,makeup,skincare",69100,202.0,2892.0,08/08/2025,https://www.tiktok.com/@angelieblush/video/7536302666423569720
TT1828,7373722559310744864,kmakeup,australialix,"38.7K Likes, 171 Comments. TikTok video from australialix (@australialix): âTransform your look with stunning glitter makeup and TTDeye's Colored Contact Lenses. Achieve the perfect spring girl makeup using trendy Korean techniques.â. ",none,38700,171.0,1441.0,27/05/2024,https://www.tiktok.com/@australialix/video/7373722559310744864
TT1829,7514274057555037496,kmakeup,crys_pov,"100K Likes, 385 Comments. TikTok video from crystal ð | ig: crystxl.am (@crys_pov): âDescubre cÃ³mo lograr un maquillaje natural al estilo coreano con nuestro tutorial. Â¡Perfecto para un look fresco y luminoso! #natural #makeup #koreanmakeupâ. ","koreanmakeup,makeup,natural",100000,385.0,3488.0,10/06/2025,https://www.tiktok.com/@crys_pov/video/7514274057555037496
TT1830,7509402543664008455,kmakeup,bunocsaurieng,"293.9K Likes, 3027 Comments. TikTok video from Mai Trang (@bunocsaurieng): âKhÃ¡m phÃ¡ kem ná»n Oudo, sáº£n pháº©m hoÃ n háº£o cho mÃ¹a hÃ¨. BÃ­ quyáº¿t makeup nháº¹ nhÃ ng cÃ¹ng cushion Oudo. #makeup #cushion #foundation #oudoâ. ","cushion,foundation,makeup,oudo",293900,3027.0,10200.0,28/05/2025,https://www.tiktok.com/@bunocsaurieng/video/7509402543664008455
TT1831,7546527462004428050,kmakeup,ssinxxi,"48.8K Likes, 469 Comments. TikTok video from ìë¤ si-ne (@ssinxxi): âë¤ì´ì íì¥íì¼ë¡ íë©ì´í¬ìíë ë²! ì§ë ë©ì´í¬ì íê³¼ ê¸°ì ì ë°ë¼í´ë³´ì¸ì! #ì¶ì² #í±í¡ë·°í°â. ","ì,í",48800,469.0,1015.0,05/09/2025,https://www.tiktok.com/@ssinxxi/video/7546527462004428050
TT1832,7448674199419358486,kmakeup,lalisalein,"77.6K Likes, 341 Comments. TikTok video from Êðð¢ð¬ðÉ (@lalisalein): âDiscover how to achieve stunning Korean makeup styles designed for fair skin. Join us for comprehensive tutorials! #makeup #koreanmakeup #kbeauty #tutorialsâ. ","kbeauty,koreanmakeup,makeup,tutorials",77600,341.0,534.0,15/12/2024,https://www.tiktok.com/@lalisalein/video/7448674199419358486
TT1833,7514639143834553608,kmakeup,oohono15,"136.6K Likes, 371 Comments. TikTok video from ã½ã¾ã¡ãããï¼ë²íï¼ (@oohono15): âé¨åç¨ã¾ã¤æ¯ãä½¿ã£ãéå½é¢¨ã¡ã¤ã¯ã®ã³ããå­¦ã¼ãï¼æ°ããã¡ã¤ã¯æ³ã¨ã¢ã¤ãã¢ãæºè¼ã§ãã#éå½ã¡ã¤ã¯ #makeuptutorialâ. ",makeuptutorial,136600,371.0,2560.0,11/06/2025,https://www.tiktok.com/@oohono15/video/7514639143834553608
TT1834,7386265682859527441,kmakeup,_s_bb._,"123K Likes, 410 Comments. TikTok video from _s_bb_ (@_s_bb._): âì¬ë¦ ì¿¨í¤ì ì´ì¸ë¦¬ë ê³ ìì´ ë©ì´í¬ì ë°©ë²ì ìê°í©ëë¤. íì¬íê³  ê·ì¬ì´ ë©ì´í¬ìì ìì½ê² ë°ë¼ í´ ë³´ì¸ì! #ë©ì´í¬ì #ê³ ìì´ë©ì´í¬ì #ì¬ë¦ì¿¨í¤â. ","ë,ê³,ì",123000,410.0,1093.0,30/06/2024,https://www.tiktok.com/@_s_bb._/video/7386265682859527441
TT1835,7442177181733653768,kmakeup,ngocnhi_269,"188.9K Likes, 1246 Comments. TikTok video from Ngá»c Nhi (@ngocnhi_269): âKhÃ¡m phÃ¡ cÃ¡ch makeup cho máº·t nhá» vÃ  nhá»¯ng sáº£n pháº©m Ngá»c Nhi yÃªu thÃ­ch. Chi tiáº¿t cÃ¡c bÆ°á»c vÃ  máº¹o cá»±c hay! #makeup #ngá»c_nhi #cuteâ. ","cute,makeup,ng",188900,1246.0,7330.0,28/11/2024,https://www.tiktok.com/@ngocnhi_269/video/7442177181733653768
TT1836,7374587975545408774,kmakeup,estherseo,"82.7K Likes, 312 Comments. TikTok video from estherseo (@estherseo): âDiscover the must-have makeup products like Tower 28 lip jelly, Maybelline sky high mascara, and Shiseido eyelash curler in this beauty bag tour. Get your hands on Charlotte Tilbury setting spray, Saie sun melt cream bronzer, and more! #essentials #makeupfavorites #pinterestaestheticâ. ","essentials,makeupfavorites,pinterestaesthetic",82700,312.0,3368.0,30/05/2024,https://www.tiktok.com/@estherseo/video/7374587975545408774
TT1837,7523864566065859858,kmakeup,jaeyeoll,"11.3K Likes, 182 Comments. TikTok video from ì¬ì´ JaeYeol ASMR (@jaeyeoll): âSaja Boyì í¨ê»íë ìì¹¨ ë¨¹ë°©! ë¬ì½¤í ëì í¸ë¥¼ ì¦ê¸°ë©° ASMR ê²½ííì¸ì. #mukbang #ë¨¹ë°© #asmr #koreanmukbangâ. ","asmr,koreanmukbang,mukbang",11300,182.0,596.0,06/07/2025,https://www.tiktok.com/@jaeyeoll/video/7523864566065859858
TT1838,6816883447164931333,kmakeup,deavanclegg,"325 Likes, 23 Comments. TikTok video from deavanclegg (@deavanclegg): â#makeup #korean #southkorea #koreanmakeupâ. Show & Tell - Melanie Martinez.","korean,koreanmakeup,makeup,southkorea",325,23.0,11.0,18/04/2020,https://www.tiktok.com/@deavanclegg/video/6816883447164931333
TT1839,7319924900842507522,kmakeup,keochang,"14.9K Likes, 73 Comments. TikTok video from ðËâðð®ð¸ð¬ð±ðªð·ð°Ë á¡£ð­© (@keochang): âhÆ°á»ng makeup tá»± nhiÃªn giá»ng Do Do Hee #xuhuong #makeup #tutorial #kimyoojung #mydemon #dodohee #kdrama #viral #fypâ. nháº¡c ná»n - Káº¹o chang - ðËâðð®ð¸ð¬ð±ðªð·ð°Ë á¡£ð­©.","dodohee,fyp,kdrama,kimyoojung,makeup,mydemon,tutorial,viral,xuhuong",14900,73.0,175.0,03/01/2024,https://www.tiktok.com/@keochang/video/7319924900842507522
TT1840,7477585277276409095,kmakeup,kryssaa777,"116.1K Likes, 378 Comments. TikTok video from Kristina ì íë¦¬ (@kryssaa777): âÐ£Ð·Ð½Ð°Ð¹ÑÐµ, ÐºÐ°Ðº Ð·Ð° 5 Ð¼Ð¸Ð½ÑÑ ÑÐ¾Ð·Ð´Ð°ÑÑ Ð¸Ð´ÐµÐ°Ð»ÑÐ½ÑÐ¹ ÐºÐ¾ÑÐµÐ¹ÑÐºÐ¸Ð¹ Ð¼Ð°ÐºÐ¸ÑÐ¶! ÐÑÐ¾ÑÑÑÐµ ÑÐ¾Ð²ÐµÑÑ Ð¸ ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð°ÑÐ¸Ð¸ Ð¿Ð¾ ÑÑÐ¾Ð´Ñ. #kskincare #koreanmakeup #ÐºÐ¾ÑÐµÐ¹ÑÐºÐ¸Ð¹ÑÑÐ¾Ð´ #ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð°ÑÐ¸Ð¸â. ","koreanmakeup,kskincare",116100,378.0,1537.0,03/03/2025,https://www.tiktok.com/@kryssaa777/video/7477585277276409095
TT1841,7551056315246726414,kmakeup,yoonsagi,"8815 Likes, 26 Comments. TikTok video from ig: kozumekenma ð¡ (@yoonsagi): âGet ready with me for a special occasion inspired by Demon Slayer! Discover essential makeup products and tips for a stunning look. #grwm #makeup #makeuproutineâ. ","grwm,makeup,makeuproutine",8815,26.0,116.0,17/09/2025,https://www.tiktok.com/@yoonsagi/video/7551056315246726414
TT1842,7314087942987926830,kmakeup,sallykim7_,"173.7K Likes, 664 Comments. TikTok video from Sally Kim (@sallykim7_): âExperience a stunning kpop idol transformation with Korean makeup expertise. Watch as the magic unfolds in Seoul. #korea #seoul #kpop #kbeautyâ. ","kbeauty,korea,kpop,seoul",173700,664.0,1139.0,18/12/2023,https://www.tiktok.com/@sallykim7_/video/7314087942987926830
TT1843,7465219400623197458,koreanmakeup,nunuwonie,"169.9K Likes, 267 Comments. TikTok video from nunuð§¸ (@nunuwonie): âExplore a stunning Korean makeup tutorial inspired by THRICEMINK. Discover tips for achieving a dewy, natural look. #makeuptutorial #kbeauty #koreanmakeup #dewymakeupâ. ","dewymakeup,kbeauty,koreanmakeup,makeuptutorial",169900,267.0,2770.0,29/01/2025,https://www.tiktok.com/@nunuwonie/video/7465219400623197458
